customer_id,total_purchases,total_revenue,avg_order_value,recency_days,frequency_per_month,customer_lifetime_months,return_rate,true_segment,fuzzy_cluster,neural_cluster,fuzzy_membership_cluster_0,fuzzy_membership_cluster_1,fuzzy_membership_cluster_2,fuzzy_membership_cluster_3,segment_name
CUST_00170,5,162.3,30.34,88,1.38,33.6,0.137,3,1,3,0.11129483393856762,0.7030348644061002,0.14706052898084396,0.03860977267448825,Need Attention
CUST_00171,4,268.26,72.05,62,0.42,11.5,0.173,3,1,0,0.13644044751637038,0.5203510531254699,0.3079678462901112,0.03524065306804855,Need Attention
CUST_00172,64,12597.76,196.09,24,6.16,23.1,0.022,1,3,2,0.023160617030883957,0.045604408401666116,0.09340609725265585,0.837828877314794,VIP Champions
CUST_00173,40,3824.1,95.45,34,1.8,25.5,0.068,2,2,1,0.06508031886561834,0.3455675434285671,0.508941834241558,0.08041030346425666,Loyal Regulars
CUST_00174,21,2442.21,114.39,47,1.77,11.5,0.107,2,2,1,0.027514083594466495,0.10955920278923754,0.8430543078611211,0.019872405755174932,Loyal Regulars
CUST_00175,15,753.37,51.76,103,0.96,23.9,0.107,3,1,3,0.06342946223108095,0.7755518192755738,0.14023006019219528,0.020788658301150117,Need Attention
CUST_00176,98,23440.43,240.24,25,7.54,10.0,0.019,1,3,2,0.043615989257387425,0.062487709858132824,0.1070454253978182,0.7868508754866615,VIP Champions
CUST_00177,10,501.05,48.5,106,1.38,10.8,0.153,3,1,0,0.1638036880909704,0.4654467620723867,0.3343964993751054,0.03635305046153745,Need Attention
CUST_00178,42,4046.08,95.61,52,2.56,6.2,0.117,2,2,1,0.05123187481628405,0.12407118502879558,0.7746945220643218,0.05000241809059877,Loyal Regulars
CUST_00179,3,133.07,38.07,264,0.09,31.5,0.347,4,0,0,0.672944107311302,0.19717470542969856,0.0907395708637289,0.03914161639527036,Hibernating
CUST_00180,61,9999.0,164.36,2,6.57,21.0,0.034,1,3,1,0.045006229312651656,0.09471919535066518,0.2153026502105435,0.6449719251261395,VIP Champions
CUST_00181,23,2411.64,104.32,42,2.74,7.5,0.149,2,2,0,0.04872634955183993,0.13900187642646197,0.7781934682065056,0.03407830581519257,Loyal Regulars
CUST_00182,85,17853.92,210.65,13,6.87,35.7,0.038,1,3,2,0.045435775402124304,0.07831915056562162,0.1128204865553495,0.7634245874769046,VIP Champions
CUST_00183,2,36.57,24.16,297,0.19,5.6,0.255,4,0,0,0.7592056198857515,0.12280183087547111,0.0871321171119524,0.030860432126825016,Hibernating
CUST_00184,1,74.88,55.77,167,0.13,14.7,0.245,4,0,0,0.6150233349022253,0.2617218669588902,0.10069781616510019,0.022556981973784383,Hibernating
CUST_00185,17,1985.77,113.93,18,3.5,20.8,0.073,2,2,3,0.04555582335424026,0.2203470127180237,0.6780048597690147,0.05609230415872133,Loyal Regulars
CUST_00186,14,804.02,59.29,78,0.69,25.1,0.15,3,1,1,0.01669958112093828,0.9446875634804703,0.033488227321627484,0.00512462807696371,Need Attention
CUST_00187,15,892.54,59.78,80,1.18,5.0,0.17,3,2,0,0.17101909636290627,0.3420926516106626,0.43676823709262713,0.05012001493380398,Loyal Regulars
CUST_00188,10,712.48,73.09,46,1.13,20.7,0.13,3,1,3,0.03814647836301786,0.774415712550166,0.1712231349659767,0.016214674120839434,Need Attention
CUST_00189,18,1999.74,108.78,49,2.37,29.2,0.116,2,1,1,0.07055597605996292,0.5605181038983025,0.31358915876674864,0.05533676127498602,Need Attention
CUST_00190,47,4393.9,92.6,33,1.88,33.6,0.149,2,1,1,0.10442265354576127,0.4653717851458917,0.32031650647683607,0.10988905483151083,Need Attention
CUST_00191,77,21274.89,276.3,16,6.49,27.9,0.014,1,3,2,0.023965208037763305,0.038710888752064736,0.060425317685549144,0.8768985855246227,VIP Champions
CUST_00192,2,80.14,53.04,312,0.23,13.0,0.207,4,0,0,0.766432855761162,0.12465770496994202,0.08045409246841617,0.028455346800479744,Hibernating
CUST_00193,2,70.62,34.41,141,0.28,13.1,0.311,4,0,0,0.6021569085225913,0.25559562373541195,0.11350557123612103,0.028741896505875785,Hibernating
CUST_00194,8,389.15,50.12,84,0.92,19.4,0.238,3,1,1,0.12262324318186081,0.7458820955062658,0.11266997207989038,0.01882468923198299,Need Attention
CUST_00195,50,6904.73,138.86,24,3.83,30.0,0.062,2,2,1,0.07762034082098321,0.24065343519046103,0.4174676424321639,0.2642585815563918,Loyal Regulars
CUST_00196,28,3989.07,140.85,54,3.51,13.1,0.129,2,2,1,0.024602580533738903,0.0762242550549881,0.8699045425021444,0.029268621909128614,Loyal Regulars
CUST_00197,4,191.14,48.13,46,1.13,35.2,0.152,3,1,1,0.10367504960175065,0.6895701163106608,0.16216072168494403,0.044594112402644506,Need Attention
CUST_00198,4,188.53,52.9,152,0.27,19.1,0.385,4,0,0,0.6241479527358506,0.23417982668482587,0.10661173472992427,0.03506048584939918,Hibernating
CUST_00199,3,173.28,50.59,163,0.18,7.8,0.28,4,0,0,0.6178290755484124,0.2205602885542138,0.12997070525735635,0.03163993064001739,Hibernating
CUST_00200,7,245.05,33.07,32,0.46,21.1,0.244,3,1,1,0.11664614449969618,0.7113755821703366,0.14452578322004928,0.02745249010991801,Need Attention
CUST_00201,15,721.65,49.46,58,0.91,6.5,0.166,3,2,0,0.14849639783235846,0.3760910408771951,0.4282828030188632,0.047129758271583236,Loyal Regulars
CUST_00202,82,14964.81,182.41,19,6.6,5.0,0.016,1,3,2,0.053822452715443565,0.08542675702173577,0.18709645193165642,0.6736543383311643,VIP Champions
CUST_00203,89,19496.67,218.97,3,7.98,25.9,0.012,1,3,2,0.024728694431883077,0.04019518802377675,0.0647008703195638,0.8703752472247763,VIP Champions
CUST_00204,5,145.91,29.57,155,0.08,6.3,0.261,4,0,0,0.5488085293059164,0.2563442549824772,0.1577753077833643,0.037071907928242165,Hibernating
CUST_00205,11,370.87,32.8,76,1.5,23.3,0.222,3,1,1,0.06749397383575947,0.8392686211892055,0.07925816573082792,0.013979239244207154,Need Attention
CUST_00206,65,15909.15,243.58,16,5.7,32.3,0.015,1,3,2,0.034354113069564936,0.06361380882425278,0.09984949143349357,0.8021825866726886,VIP Champions
CUST_00207,72,12989.59,179.19,12,5.66,27.2,0.043,1,3,2,0.03197866598520066,0.06536353031864706,0.12037885465508333,0.782278949041069,VIP Champions
CUST_00208,12,373.02,30.5,67,0.88,11.6,0.103,3,1,3,0.11559326445064298,0.4544305179494601,0.38895773275212453,0.041018484847772305,Need Attention
CUST_00209,88,15012.32,170.57,17,4.86,11.0,0.01,1,3,2,0.042677654628027,0.07405512960503896,0.16440594176115667,0.7188612740057775,VIP Champions
CUST_00210,99,26697.07,270.23,29,5.95,21.1,0.014,1,3,2,0.03990350774698173,0.0584784232027719,0.09030545047777647,0.81131261857247,VIP Champions
CUST_00211,31,4274.74,138.33,19,2.72,13.7,0.065,2,2,1,0.01951835569013189,0.06656208971056096,0.8814902840355309,0.032429270563776244,Loyal Regulars
CUST_00212,12,609.25,51.42,64,0.77,28.9,0.169,3,1,1,0.04052543431315317,0.8800646588274501,0.06628518788048028,0.0131247189789164,Need Attention
CUST_00213,14,1000.33,72.99,101,0.68,17.4,0.203,3,1,1,0.11182588087845037,0.7239898292806038,0.14498853454953983,0.01919575529140577,Need Attention
CUST_00214,24,3301.62,138.07,17,3.75,24.0,0.096,2,2,1,0.05625731090145333,0.24662981871130213,0.6065393470192958,0.09057352336794872,Loyal Regulars
CUST_00215,11,766.92,70.28,87,1.04,20.1,0.11,3,1,3,0.05653854302429876,0.7296219717931227,0.19389636855642625,0.019943116626152366,Need Attention
CUST_00216,20,2639.5,130.31,38,3.2,5.8,0.054,2,2,3,0.0531653236212728,0.13040000231931265,0.7521077454111027,0.06432692864831185,Loyal Regulars
CUST_00217,40,3221.99,80.41,18,1.53,27.3,0.146,2,1,1,0.07307396926913855,0.5179767238433487,0.3466689914676618,0.062280315419851004,Need Attention
CUST_00218,7,313.77,43.34,61,1.23,9.1,0.199,3,1,0,0.1691313794886805,0.46021025562471163,0.32961847118239757,0.04103989370421021,Need Attention
CUST_00219,5,175.21,34.43,89,1.22,3.7,0.14,3,2,0,0.2002161263406942,0.351971763933732,0.39192231709744674,0.05588979262812725,Loyal Regulars
CUST_00220,4,293.19,73.55,57,1.22,15.6,0.194,3,1,1,0.09107586300144711,0.6648275182377079,0.2200897851394587,0.02400683362138624,Need Attention
CUST_00221,5,193.92,35.46,85,1.23,20.5,0.197,3,1,1,0.06270250810366788,0.8499712604346817,0.07570027516590035,0.011625956295750216,Need Attention
CUST_00222,4,257.79,73.58,102,0.65,22.9,0.247,3,1,1,0.15834371087783253,0.7159884549831136,0.10455545284196087,0.02111238129709304,Need Attention
CUST_00223,79,20746.43,262.21,25,6.63,14.2,0.015,1,3,2,0.018662906179006622,0.028750315318311404,0.0520715808324547,0.9005151976702273,VIP Champions
CUST_00224,47,4361.13,91.85,32,2.58,23.2,0.094,2,2,1,0.056090716291189995,0.26178833542581237,0.6021967388051995,0.07992420947779813,Loyal Regulars
CUST_00225,48,4467.21,93.05,20,1.99,24.3,0.139,2,2,1,0.06860940576614696,0.3544620903022644,0.4976884015533685,0.07924010237821999,Loyal Regulars
CUST_00226,25,3405.82,136.2,54,3.62,11.3,0.142,2,2,1,0.03478837355544898,0.1001729110633862,0.8297076589750451,0.03533105640611973,Loyal Regulars
CUST_00227,4,154.46,38.42,326,0.23,24.7,0.355,4,0,0,0.7800237855986419,0.12173047122774405,0.06775374438006047,0.030491998793553347,Hibernating
CUST_00228,21,2457.75,115.88,59,3.84,8.4,0.054,2,2,3,0.04908304297174407,0.12548496063111828,0.7678066560407174,0.05762534035642007,Loyal Regulars
CUST_00229,2,74.88,49.04,320,0.1,30.7,0.301,4,0,0,0.6879043038993661,0.17894103555300583,0.0916854324181192,0.041469228129508984,Hibernating
CUST_00230,12,641.58,54.4,83,0.91,21.6,0.145,3,1,1,0.02158068124858303,0.9235797476919282,0.04878189905954018,0.006057671999948569,Need Attention
CUST_00231,11,780.77,69.3,87,1.21,18.2,0.124,3,1,3,0.0597036547116487,0.7046331130662635,0.21624011622200637,0.01942311600008145,Need Attention
CUST_00232,15,1433.05,93.5,48,3.98,16.2,0.06,2,2,3,0.049381630400122306,0.1874503413749162,0.7124925974311117,0.05067543079384991,Loyal Regulars
CUST_00233,13,493.72,39.18,80,1.18,9.2,0.192,3,1,0,0.17978864106375167,0.45346042378456214,0.32693907211139694,0.039811863040289136,Need Attention
CUST_00234,27,3670.84,133.78,40,1.51,4.2,0.126,2,2,3,0.0739880231990206,0.16988088950042404,0.6956040353430529,0.06052705195750234,Loyal Regulars
CUST_00235,87,15744.08,180.37,29,5.47,7.9,0.023,1,3,2,0.046006801701118,0.07479663168555545,0.16405157595058859,0.715144990662738,VIP Champions
CUST_00236,7,463.04,69.45,120,0.74,26.8,0.167,3,1,1,0.07354900716670316,0.8353480178958701,0.07607990627919942,0.015023068658227341,Need Attention
CUST_00237,46,5498.02,119.48,33,2.53,3.1,0.12,2,2,3,0.070177601582012,0.1463854538497647,0.6925476036377427,0.09088934093048047,Loyal Regulars
CUST_00238,81,16465.07,203.32,24,4.37,18.9,0.034,1,3,2,0.01825102698523263,0.03315757769832931,0.06672900910722585,0.8818623862092123,VIP Champions
CUST_00239,11,352.49,32.92,82,0.97,22.9,0.184,3,1,1,0.029904626473639565,0.9229875459011583,0.040618890832157924,0.00648893679304428,Need Attention
CUST_00240,84,22695.05,270.75,9,7.3,5.5,0.03,1,3,2,0.051299920175769,0.07326356282252067,0.1303952190726146,0.7450412979290957,VIP Champions
CUST_00241,1,41.18,33.37,312,0.23,20.1,0.358,4,0,0,0.8479311413020615,0.08424341138512197,0.04765044889329684,0.020174998419519825,Hibernating
CUST_00242,3,71.5,25.9,200,0.16,10.3,0.218,4,0,0,0.6703693652926143,0.19772912185672237,0.10608323423047729,0.025818278620186118,Hibernating
CUST_00243,3,167.7,49.43,365,0.28,16.9,0.329,4,0,0,0.7888578180605603,0.10904999919493598,0.07032462253090309,0.03176756021360075,Hibernating
CUST_00244,37,4990.83,133.92,20,2.52,15.7,0.134,2,2,1,0.023125064542359984,0.0891299987886804,0.8561529436157708,0.031591993053188897,Loyal Regulars
CUST_00245,79,18718.28,238.17,6,5.45,3.9,0.023,1,3,2,0.050370469208539916,0.07724279839412217,0.1581718217573225,0.7142149106400155,VIP Champions
CUST_00246,1,58.42,53.27,187,0.18,34.0,0.26,4,0,1,0.424766581062045,0.4060052741663469,0.12482962656222041,0.04439851820938764,Hibernating
CUST_00247,24,2581.47,107.22,54,3.6,29.5,0.069,2,2,3,0.08240053905301772,0.3814128671429263,0.4342000668283818,0.10198652697567404,Loyal Regulars
CUST_00248,3,111.38,39.32,153,0.07,19.4,0.346,4,0,0,0.6498133349019856,0.23202732357995415,0.09086057771799295,0.0272987638000673,Hibernating
CUST_00249,3,135.12,49.18,308,0.09,7.5,0.322,4,0,0,0.8144110156538805,0.09457628025704033,0.06551353942816493,0.025499164660914304,Hibernating
CUST_00250,4,185.37,46.28,354,0.07,12.3,0.211,4,0,0,0.7192632422355961,0.14251833921534032,0.09861854407578047,0.03959987447328302,Hibernating
CUST_00251,24,2259.5,93.52,56,2.12,28.1,0.077,2,1,3,0.07046411407398404,0.49971059325084655,0.36910660301215714,0.060718689663012436,Need Attention
CUST_00252,31,4096.33,133.25,18,2.72,5.1,0.053,2,2,3,0.05016581705741306,0.12203608454079871,0.7521433121858937,0.07565478621589447,Loyal Regulars
CUST_00253,5,118.28,25.57,250,0.15,32.7,0.269,4,0,0,0.5967291648144268,0.25908420178089436,0.10330994194831838,0.04087669145636039,Hibernating
CUST_00254,16,1967.08,124.78,58,2.9,4.7,0.144,2,2,0,0.08180129218271096,0.18054237002460835,0.6826973723751121,0.054958965417568735,Loyal Regulars
CUST_00255,71,13409.28,189.02,22,7.93,24.6,0.02,1,3,2,0.03174731526748048,0.05682275995295592,0.10192139151180905,0.8095085332677545,VIP Champions
CUST_00256,5,298.11,55.44,72,1.47,14.5,0.191,3,1,0,0.11099826720241429,0.6351462729586731,0.2284391140972987,0.02541634574161398,Need Attention
CUST_00257,1,37.94,26.05,175,0.11,21.5,0.37,4,0,0,0.6981680768472376,0.1932064306532551,0.08108905911207485,0.02753643338743248,Hibernating
CUST_00258,9,326.35,35.16,107,1.17,26.4,0.11,3,1,3,0.08064158185036271,0.7635773703976555,0.1314566405788409,0.02432440717314092,Need Attention
CUST_00259,10,320.69,33.68,71,0.88,34.2,0.125,3,1,3,0.1047472276375577,0.6940128581107453,0.15896568685644558,0.04227422739525143,Need Attention
CUST_00260,92,23157.38,250.35,14,5.65,21.0,0.036,1,3,2,0.020232342928217184,0.03166392198470391,0.05201948606568831,0.8960842490213906,VIP Champions
CUST_00261,4,198.84,53.06,103,0.85,28.9,0.108,3,1,3,0.08889961300850956,0.7461187079928374,0.13638276995642096,0.028598909042231935,Need Attention
CUST_00262,2,54.79,30.34,160,0.13,20.1,0.351,4,0,0,0.6721210521965935,0.21592242664489505,0.08537053609976868,0.02658598505874271,Hibernating
CUST_00263,60,16969.22,281.67,27,7.48,17.9,0.02,1,3,2,0.026124916952014333,0.04186194608263381,0.07600568806561578,0.856007448899736,VIP Champions
CUST_00264,49,6575.23,132.9,16,1.66,33.0,0.096,2,2,1,0.09607760166316433,0.34941733787318985,0.3792482223023576,0.17525683816128834,Loyal Regulars
CUST_00265,3,125.92,39.91,146,0.21,15.6,0.364,4,0,0,0.6354936036981162,0.22730102090238638,0.10545357122817371,0.03175180417132367,Hibernating
CUST_00266,12,903.38,73.4,48,0.93,29.2,0.143,3,1,1,0.04754668164009818,0.816643884218204,0.11454071204299726,0.02126872209870045,Need Attention
CUST_00267,10,581.53,58.56,102,0.78,20.6,0.237,3,1,1,0.135281716706465,0.7460319076172978,0.10085476850016324,0.017831607176074016,Need Attention
CUST_00268,5,300.17,61.32,101,0.68,32.9,0.229,3,1,1,0.15807395583163528,0.6878362217360957,0.1203035597225513,0.03378626270971781,Need Attention
CUST_00269,25,3673.23,148.76,21,2.01,32.5,0.068,2,2,1,0.09059844515508121,0.38804131188368607,0.39156744838941915,0.12979279457181359,Loyal Regulars
CUST_00270,38,3274.88,86.41,35,3.04,32.1,0.058,2,2,1,0.08884516401197474,0.38376351240212586,0.4008203269878912,0.1265709965980082,Loyal Regulars
CUST_00271,13,666.73,52.73,117,0.8,25.0,0.248,3,1,1,0.1774389293896459,0.7006465713394116,0.0998067928779711,0.022107706392971577,Need Attention
CUST_00272,11,397.76,37.47,109,0.81,3.4,0.124,3,2,0,0.21330935721438013,0.338853769151241,0.3895396209002298,0.058297252734149,Loyal Regulars
CUST_00273,3,133.11,41.1,296,0.27,27.1,0.216,4,0,0,0.678703265362703,0.19379136774084127,0.09203647641469088,0.03546889048176481,Hibernating
CUST_00274,2,95.05,54.33,321,0.19,13.4,0.342,4,0,0,0.8541059656798411,0.07676604276654674,0.04895554409044477,0.020172447463167428,Hibernating
CUST_00275,31,4302.37,136.62,36,2.39,30.3,0.099,2,2,1,0.08065264756057308,0.388935071724087,0.4201001142034276,0.11031216651191236,Loyal Regulars
CUST_00276,27,2353.3,88.03,47,3.56,10.9,0.06,2,2,1,0.032632861489617936,0.10176266383716016,0.8294267153529007,0.03617775932032123,Loyal Regulars
CUST_00277,5,214.76,45.66,71,1.2,23.5,0.198,3,1,1,0.029289204905644597,0.9233501761597079,0.04070167774991781,0.006658941184729655,Need Attention
CUST_00278,7,490.56,67.87,72,1.47,7.2,0.195,3,1,0,0.1733331433359061,0.3909227142526309,0.39054554053569557,0.04519860187576737,Need Attention
CUST_00279,11,496.02,44.63,92,0.38,31.2,0.126,3,1,3,0.09187927538109797,0.7493822453747925,0.12849316555311358,0.030245313690996048,Need Attention
CUST_00280,6,387.47,67.67,55,1.07,19.9,0.204,3,1,1,0.048324606845440723,0.8453607425738523,0.09391361400759195,0.012401036573114994,Need Attention
CUST_00281,2,63.32,28.51,128,0.13,34.0,0.331,4,1,1,0.3780496971455226,0.4319448057034816,0.13917535729785904,0.05083013985313694,Need Attention
CUST_00282,45,6025.66,132.45,50,3.16,32.9,0.076,2,2,1,0.09316658685299112,0.31656514103265904,0.3941873546973277,0.19608091741702205,Loyal Regulars
CUST_00283,38,4502.92,117.03,20,2.62,31.5,0.096,2,2,1,0.08244684103852284,0.3779362200388782,0.41253116037132814,0.12708577855127082,Loyal Regulars
CUST_00284,77,16012.46,207.06,29,4.44,4.4,0.027,1,3,2,0.059459778988635796,0.09519758174946011,0.21854280464444395,0.6267998346174601,VIP Champions
CUST_00285,12,847.12,71.31,55,1.33,33.1,0.144,3,1,1,0.07721293882044307,0.7301239972890289,0.15562055074454723,0.0370425131459809,Need Attention
CUST_00286,88,23743.03,270.74,2,7.85,13.1,0.039,1,3,2,0.03792392838613851,0.0553842219626227,0.09303254744621586,0.8136593022050229,VIP Champions
CUST_00287,44,4231.79,96.11,54,1.78,20.8,0.12,2,2,1,0.05423739032609406,0.28857304876338474,0.6058107254669755,0.05137883544354562,Loyal Regulars
CUST_00288,18,1711.83,93.14,16,2.67,22.7,0.08,2,2,3,0.05011561877525302,0.3393129031468877,0.5617570888358583,0.048814389242001016,Loyal Regulars
CUST_00289,25,2476.67,97.49,48,1.62,31.1,0.14,2,1,1,0.07390341437393151,0.6373832466446889,0.2380538606845413,0.05065947829683821,Need Attention
CUST_00290,11,624.42,56.69,110,0.52,10.9,0.112,3,1,3,0.1577296367812725,0.4442067294632907,0.3566025409964018,0.041461092759034895,Need Attention
CUST_00291,90,13925.98,155.2,18,7.98,20.2,0.044,1,3,2,0.04185361213281187,0.07106339380036772,0.12897867935880364,0.7581043147080166,VIP Champions
CUST_00292,53,14609.43,274.71,18,4.46,33.0,0.014,1,3,2,0.05751756076088709,0.10935736615244113,0.16628197399903813,0.6668430990876336,VIP Champions
CUST_00293,11,742.54,67.32,109,0.99,17.2,0.178,3,1,1,0.09965305088766417,0.7334293442119908,0.14890033227259566,0.01801727262774931,Need Attention
CUST_00294,26,2807.48,107.59,50,3.0,17.6,0.139,2,2,1,0.02507389220809443,0.1380967295773343,0.8162926147370384,0.020536763477532877,Loyal Regulars
CUST_00295,80,19662.43,244.7,18,6.81,19.9,0.019,1,3,2,0.006674251774889218,0.010811397172845962,0.019083520229079692,0.9634308308231853,VIP Champions
CUST_00296,19,1936.36,103.84,37,3.13,22.8,0.145,2,2,1,0.053996265284384976,0.4145470279894801,0.48946263757650205,0.04199406914963283,Loyal Regulars
CUST_00297,12,629.33,52.78,87,0.39,14.9,0.138,3,1,0,0.10563914065929957,0.6235699840933864,0.2439847589365219,0.026806116310792192,Need Attention
CUST_00298,32,2473.27,78.42,21,2.19,13.9,0.147,2,2,1,0.034789603155382036,0.17443771266163607,0.7653289918770821,0.025443692305899653,Loyal Regulars
CUST_00299,9,341.05,38.82,85,0.64,20.0,0.131,3,1,3,0.05990874285529238,0.8049887670673658,0.11934124108911125,0.015761248988230482,Need Attention
CUST_00300,50,7599.09,151.15,7,4.15,14.2,0.014,1,2,1,0.05443836575818661,0.13405449281116413,0.537891369275546,0.27361577215510324,Loyal Regulars
CUST_00301,90,21253.14,235.81,16,5.17,16.1,0.047,1,3,2,0.01892415208216289,0.030033147127478562,0.05385028562221563,0.897192415168143,VIP Champions
CUST_00302,18,2188.89,121.28,20,2.36,31.8,0.101,2,1,1,0.08311994695539973,0.48093042430562183,0.35042596740951604,0.08552366132946246,Need Attention
CUST_00303,32,4120.42,127.67,60,1.83,16.0,0.077,2,2,1,0.027159593539223318,0.10918112190929463,0.834264533878022,0.029394750673460087,Loyal Regulars
CUST_00304,8,390.97,48.5,112,1.16,13.2,0.191,3,1,0,0.19606070981954468,0.5533898244337032,0.2212818319961879,0.029267633750564254,Need Attention
CUST_00305,13,940.35,72.98,104,0.3,4.7,0.195,3,1,0,0.25414188106771907,0.35340248833145427,0.34044924708887886,0.05200638351194783,Need Attention
CUST_00306,2,45.44,22.38,268,0.22,15.7,0.223,4,0,0,0.854119398073137,0.08643134231119175,0.04516808929205541,0.01428117032361586,Hibernating
CUST_00307,31,3179.79,102.68,20,2.55,5.3,0.125,2,2,0,0.04810761018460128,0.12593296619416378,0.7806861501739111,0.04527327344732378,Loyal Regulars
CUST_00308,18,1809.26,101.61,57,3.17,14.9,0.118,2,2,1,0.02726240546412176,0.12680460245357958,0.8260415451617283,0.01989144692057026,Loyal Regulars
CUST_00309,10,308.33,30.46,87,1.4,31.8,0.192,3,1,1,0.10051087528637306,0.7623650289344354,0.1098087871098182,0.02731530866937343,Need Attention
CUST_00310,40,3390.17,84.04,56,1.67,7.7,0.103,2,2,1,0.056040623001087954,0.15375367116298458,0.7459205719203612,0.0442851339155663,Loyal Regulars
CUST_00311,15,1643.49,106.65,28,2.72,4.4,0.108,2,2,0,0.06616573220178187,0.1671504751343561,0.71460275129177,0.05208104137209199,Loyal Regulars
CUST_00312,56,13127.7,233.8,11,6.92,30.9,0.036,1,3,2,0.042111077511678814,0.07983038867668216,0.13045933443524113,0.747599199376398,VIP Champions
CUST_00313,85,18151.11,214.49,21,5.1,29.0,0.022,1,3,2,0.022810782666888355,0.040594117475308535,0.06538817165983604,0.8712069281979671,VIP Champions
CUST_00314,3,144.67,51.94,321,0.26,17.2,0.383,4,0,0,0.8163498369927333,0.097432081892846,0.05993486787134135,0.026283213243079435,Hibernating
CUST_00315,7,383.64,56.2,63,1.02,25.7,0.206,3,1,1,0.03239697811768303,0.9135953814192671,0.04577063943350909,0.008237001029540815,Need Attention
CUST_00316,7,281.11,37.51,69,0.47,14.4,0.234,3,1,0,0.1845857151481741,0.5950845187001153,0.18981600519325403,0.030513760958456572,Need Attention
CUST_00317,20,1569.4,76.91,44,3.09,5.4,0.084,2,2,0,0.06415252218404369,0.16549756141337482,0.7197668638454073,0.05058305255717412,Loyal Regulars
CUST_00318,70,13862.48,196.68,21,6.42,10.2,0.025,1,3,2,0.03516429614330173,0.06037363718529491,0.1412011465079693,0.7632609201634339,VIP Champions
CUST_00319,99,21679.56,218.1,21,4.56,3.9,0.029,1,3,2,0.06392814246040886,0.09304970973332709,0.17297071610978504,0.670051431696479,VIP Champions
CUST_00320,33,4815.42,147.3,32,1.6,15.8,0.053,2,2,3,0.04050520254041372,0.14212119659377825,0.755997786326153,0.06137581453965502,Loyal Regulars
CUST_00321,21,1581.15,76.75,49,2.65,32.7,0.079,2,1,3,0.08986611035571741,0.5220272129807284,0.31047740253570427,0.07762927412784995,Need Attention
CUST_00322,4,320.81,73.02,58,1.37,30.3,0.19,3,1,1,0.06503436586889978,0.809929758846818,0.1027758636918816,0.022260011592400472,Need Attention
CUST_00323,15,636.43,42.98,117,0.77,14.2,0.158,3,1,0,0.16180845881114644,0.5770259161437654,0.2320318777458502,0.02913374729923795,Need Attention
CUST_00324,34,2938.68,86.56,40,2.85,30.5,0.126,2,1,1,0.08051869511230979,0.4857612962863058,0.3543868517911238,0.07933315681026061,Need Attention
CUST_00325,3,88.63,32.09,184,0.1,14.3,0.212,4,0,0,0.6102447491704823,0.2598179372534475,0.10593181096171916,0.02400550261435095,Hibernating
CUST_00326,6,458.79,73.49,80,0.72,7.6,0.187,3,1,0,0.18894398665484327,0.4133293127197901,0.3538251093883618,0.04390159123700476,Need Attention
CUST_00327,8,484.56,58.18,74,0.78,32.1,0.249,3,1,1,0.14229338393343524,0.6975768253518543,0.12563389445911072,0.034495896255599755,Need Attention
CUST_00328,10,582.97,55.62,86,0.54,4.3,0.159,3,2,0,0.20023901149290554,0.35901453868441346,0.38807865754696624,0.05266779227571477,Loyal Regulars
CUST_00329,32,3662.07,115.73,25,3.91,26.8,0.141,2,2,1,0.07255075341155777,0.335906143789255,0.4922539966939788,0.09928910610520843,Loyal Regulars
CUST_00330,34,4721.93,140.25,21,3.48,29.2,0.062,2,2,1,0.07452479317403955,0.28413808237997024,0.477903338093294,0.16343378635269612,Loyal Regulars
CUST_00331,25,3470.53,140.78,57,1.87,35.4,0.096,2,1,1,0.10785450476654673,0.45652824995776653,0.3206926467294073,0.11492459854627934,Need Attention
CUST_00332,9,606.03,68.86,83,0.75,9.7,0.143,3,1,0,0.13750768195031365,0.4318093632244606,0.392047654330027,0.03863530049519875,Need Attention
CUST_00333,88,18321.03,207.98,16,5.97,31.6,0.033,1,3,2,0.030128235547436922,0.05257884494857762,0.08056274681281105,0.8367301726911744,VIP Champions
CUST_00334,99,20910.43,211.14,25,7.06,34.5,0.033,1,3,2,0.04841267728715882,0.07752633622253675,0.11011850587759707,0.7639424806127072,VIP Champions
CUST_00335,60,9987.33,166.39,26,5.76,32.5,0.044,1,3,2,0.06618545145753936,0.14774724783170357,0.23959555185521256,0.5464717488555446,VIP Champions
CUST_00336,53,15008.26,282.52,14,6.04,33.6,0.035,1,3,2,0.052651713319260184,0.09489140274865417,0.14246195080679586,0.7099949331252897,VIP Champions
CUST_00337,1,42.06,39.07,288,0.23,7.4,0.339,4,0,0,0.8226968503724031,0.0918104058593185,0.06198640874781399,0.02350633502046438,Hibernating
CUST_00338,7,304.2,46.14,102,0.63,34.6,0.132,3,1,3,0.1265201697358553,0.6815412270416922,0.1500413775975769,0.04189722562487578,Need Attention
CUST_00339,15,2294.03,149.84,45,3.57,3.5,0.079,2,2,3,0.07620593287025675,0.16081569505580748,0.6770394498858462,0.08593892218808974,Loyal Regulars
CUST_00340,87,23906.28,275.12,22,4.57,28.4,0.04,1,3,2,0.040516427054935564,0.06400848793110063,0.09515071573990075,0.800324369274063,VIP Champions
CUST_00341,38,5039.91,132.46,53,3.03,19.1,0.059,2,2,1,0.03706066025528259,0.1325568368166182,0.7612746091091637,0.06910789381893544,Loyal Regulars
