customer_id,total_purchases,total_revenue,avg_order_value,recency_days,frequency_per_month,customer_lifetime_months,return_rate,true_segment
CUST_00414,11,843.01,73.66,69,0.58,30.0,0.206,3
CUST_00415,10,702.61,73.52,35,0.91,31.5,0.208,3
CUST_00416,21,2871.99,135.0,40,2.49,31.6,0.063,2
CUST_00417,21,2014.25,98.23,28,3.68,29.3,0.117,2
CUST_00418,24,2896.3,121.87,41,3.58,3.4,0.141,2
CUST_00419,11,358.51,32.33,79,0.65,14.6,0.146,3
CUST_00420,10,470.84,45.03,96,0.79,28.9,0.11,3
CUST_00421,6,318.08,49.47,92,0.7,15.3,0.108,3
CUST_00422,14,843.92,58.88,90,1.06,16.8,0.13,3
CUST_00423,88,14463.28,165.21,9,5.11,35.4,0.027,1
CUST_00424,17,1977.64,113.9,23,3.93,16.3,0.061,2
CUST_00425,87,22217.4,255.68,13,5.39,11.7,0.026,1
CUST_00426,22,2467.78,111.23,27,2.22,35.0,0.116,2
CUST_00427,36,2918.13,80.77,18,3.88,6.0,0.08,2
CUST_00428,3,152.64,44.95,279,0.12,34.8,0.203,4
CUST_00429,24,2989.35,125.7,47,3.03,11.9,0.081,2
CUST_00430,80,22360.51,279.91,28,4.42,34.2,0.016,1
CUST_00431,87,24524.14,282.45,7,6.35,25.4,0.038,1
CUST_00432,8,242.41,30.69,82,0.6,34.6,0.168,3
CUST_00433,8,527.99,67.79,47,1.11,6.4,0.247,3
CUST_00434,50,10841.33,215.04,4,6.99,17.3,0.047,1
CUST_00435,63,13541.25,215.16,22,4.04,23.2,0.034,1
CUST_00436,11,435.58,40.89,94,0.41,32.0,0.13,3
CUST_00437,87,13219.67,152.06,8,4.86,11.2,0.021,1
CUST_00438,4,189.96,50.65,96,1.03,5.7,0.201,3
CUST_00439,14,976.55,67.73,102,1.29,21.0,0.24,3
CUST_00440,60,14554.47,242.52,23,6.95,5.3,0.031,1
CUST_00441,69,19751.91,288.11,18,6.15,15.2,0.021,1
CUST_00442,5,213.76,46.66,313,0.16,11.2,0.326,4
CUST_00443,40,4249.73,107.07,35,3.12,5.1,0.144,2
CUST_00444,44,4251.88,96.93,35,1.55,19.6,0.08,2
CUST_00445,4,191.42,52.1,113,0.43,16.5,0.215,3
CUST_00446,4,110.1,30.41,159,0.09,9.1,0.214,4
CUST_00447,4,202.11,55.27,319,0.22,12.5,0.222,4
CUST_00448,7,277.09,41.25,76,0.94,14.7,0.154,3
CUST_00449,44,5904.59,134.2,29,3.78,13.8,0.145,2
CUST_00450,68,15294.51,225.85,28,7.51,16.0,0.014,1
CUST_00451,10,507.48,52.64,47,1.33,30.7,0.202,3
CUST_00452,13,847.22,63.68,70,1.03,25.2,0.124,3
CUST_00453,21,2702.76,127.05,25,1.79,3.1,0.067,2
CUST_00454,4,191.02,49.3,246,0.09,3.6,0.217,4
CUST_00455,58,16531.96,283.63,8,5.42,10.3,0.014,1
CUST_00456,33,4000.03,120.58,26,1.64,10.7,0.089,2
CUST_00457,61,17926.19,293.98,19,6.23,17.2,0.027,1
CUST_00458,34,4317.2,127.23,47,1.93,16.6,0.1,2
CUST_00459,94,22887.1,244.71,16,4.46,6.9,0.034,1
CUST_00460,67,11461.62,171.43,21,4.83,32.6,0.026,1
CUST_00461,60,13619.06,226.17,13,4.07,5.3,0.042,1
CUST_00462,9,480.01,55.23,87,1.13,3.3,0.138,3
CUST_00463,12,632.01,54.1,105,1.29,19.0,0.226,3
CUST_00464,7,459.57,65.62,71,0.52,32.1,0.228,3
CUST_00465,3,65.98,23.03,215,0.25,9.7,0.38,4
CUST_00466,17,2442.07,140.8,33,2.85,5.2,0.147,2
CUST_00467,38,3036.32,80.56,32,3.51,35.9,0.093,2
CUST_00468,3,106.3,32.85,174,0.14,5.3,0.275,4
CUST_00469,28,3067.77,109.82,48,3.14,3.3,0.121,2
CUST_00470,2,86.93,46.47,239,0.05,28.5,0.361,4
CUST_00471,77,12384.99,159.97,23,6.33,27.8,0.041,1
CUST_00472,4,171.51,40.72,154,0.22,27.5,0.324,4
CUST_00473,58,10484.84,179.25,27,7.0,28.0,0.046,1
CUST_00474,3,156.44,46.17,338,0.19,8.2,0.326,4
CUST_00475,32,4066.22,128.73,27,2.01,11.0,0.081,2
CUST_00476,2,68.8,36.99,342,0.18,5.5,0.238,4
CUST_00477,85,17590.82,207.42,25,6.64,12.0,0.042,1
CUST_00478,11,473.62,41.88,115,1.06,11.9,0.149,3
CUST_00479,2,84.28,47.79,174,0.2,24.8,0.253,4
CUST_00480,44,5803.86,133.35,49,1.97,26.1,0.059,2
CUST_00481,7,366.97,49.46,33,0.61,32.0,0.105,3
CUST_00482,6,326.12,55.08,34,1.1,32.6,0.148,3
CUST_00483,46,4580.62,99.4,56,3.99,30.9,0.133,2
CUST_00484,6,335.04,55.95,36,0.41,13.8,0.25,3
CUST_00485,12,794.15,66.3,107,1.5,4.3,0.136,3
CUST_00486,3,66.66,25.2,125,0.14,21.7,0.357,4
CUST_00487,66,16288.38,248.15,8,4.06,23.6,0.041,1
CUST_00488,42,3247.77,77.92,53,3.05,23.6,0.106,2
CUST_00489,4,193.81,43.48,262,0.3,17.6,0.351,4
CUST_00490,4,136.22,35.57,176,0.2,33.7,0.386,4
CUST_00491,27,3089.73,114.58,25,3.99,24.4,0.148,2
CUST_00492,13,786.76,62.18,83,0.36,25.3,0.168,3
CUST_00493,39,3986.89,102.98,57,1.92,25.8,0.1,2
CUST_00494,85,20984.73,247.3,9,4.62,22.8,0.035,1
CUST_00495,21,2721.08,127.89,35,3.17,8.6,0.134,2
CUST_00496,16,2090.9,133.43,42,3.25,29.5,0.134,2
CUST_00497,15,786.38,54.12,74,0.78,21.9,0.123,3
CUST_00498,64,18401.5,288.2,18,6.37,4.7,0.024,1
CUST_00499,1,41.62,36.93,141,0.2,32.1,0.376,4
CUST_00500,4,103.45,28.45,331,0.27,27.3,0.239,4
